"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-04-14"
"CODE_OF_CONDUCT.md" "7bb26142060923d42e9fe93b6a93e94e" "site/built/CODE_OF_CONDUCT.md" "2026-04-14"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-04-14"
"config.yaml" "53923e13aa4d6c62d1f29e1a7c2db6fc" "site/built/config.yaml" "2026-04-14"
"index.md" "a079993160c85b9528247040ac7373f2" "site/built/index.md" "2026-04-14"
"episodes/introduction-r-rstudio.Rmd" "46e50f90eaa86efcc311a1e7eb77467d" "site/built/introduction-r-rstudio.md" "2026-04-14"
"episodes/visualizing-ggplot.Rmd" "d5d4f918e984ad94c75bf58460969d7b" "site/built/visualizing-ggplot.md" "2026-04-14"
"episodes/how-r-thinks-about-data.Rmd" "9f29bc824a27b90d2a6414d8daba5805" "site/built/how-r-thinks-about-data.md" "2026-04-14"
"episodes/working-with-data.Rmd" "66e670d6b8f376814fefe3c2ed6f18bf" "site/built/working-with-data.md" "2026-04-14"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-04-14"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2026-04-14"
"learners/setup.md" "0edc6e2ec4b4e84d7dad5c82c8b53c8e" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-14"
"renv/profiles/lesson-requirements/renv.lock" "38e09df34d5ab0227a4d87147b45fd82" "site/built/renv.lock" "2026-04-14"
